


GlobalVariable Name: srv_buf_pool_instances

	Caller Functions: 
		buf_pool_from_bpage
		buf_pool_from_bpage
		buf_pool_from_bpage
		buf_pool_from_bpage
		buf_pool_from_bpage
		recv_recovery_begin
		buf_pool_get
		buf_pool_from_bpage
		buf_pool_from_bpage
		buf_pool_get
		buf_pool_from_bpage
		i_s_innodb_buf_page_lru_fill_table
		buf_pool_from_bpage
		i_s_innodb_buffer_page_fill_table
		i_s_innodb_buffer_stats_fill_table
		buf_pool_from_array
		i_s_cmpmem_fill_low
		innodb_buffer_pool_size_validate
		__cxx_global_var_init.1516
		innodb_buffer_pool_size_init
		buf_pool_size_align
		innodb_init_params
		innodb_buffer_pool_evict_uncompressed
		srv_start
		Arch_Page_Sys::track_initial_pages
		buf_pool_from_array
		Arch_Page_Sys::set_tracking_buf_pool
		buf_pool_from_bpage
		buf_pool_from_bpage
		btr_drop_next_batch
		buf_pool_from_array
		buf_pool_get
		buf_pool_from_bpage
		buf_pool_from_bpage
		buf_pool_get_oldest_modification_approx
		buf_pool_from_array
		buf_get_total_list_len
		buf_get_total_list_size_in_bytes
		buf_get_total_stat
		buf_block_alloc
		buf_pool_update_madvise
		buf_pool_init
		buf_pool_set_sizes
		buf_pool_index
		buf_pool_adjust_chunk_unit
		buf_pool_resize
		buf_validate
		buf_pool_size_align
		buf_pool_clear_hash_index
		buf_pool_get
		buf_print
		buf_pool_invalidate
		buf_get_latched_pages_number
		buf_get_n_pending_read_ios
		buf_print_io
		buf_refresh_io_stats_all
		buf_must_be_all_freed
		buf_pool_pending_io_reads_count
		buf_pool_pending_io_writes_count
		buf_pool_free_all
		Double_write::instance
		buf_pool_index
		buf_pool_from_bpage
		dblwr::open
		dblwr::force_flush_all
		dblwr::recv::load
		buf_dump
		buf_pool_from_array
		buf_load
		buf_flush_init_flush_rbt
		buf_pool_from_bpage
		buf_pool_from_array
		buf_flush_free_flush_rbt
		buf_are_flush_lists_empty_validate
		buf_pool_index
		buf_flush_wait_batch_end
		buf_pool_get
		buf_flush_lists
		buf_flush_wait_LRU_batch_end
		Adaptive_flush::set_flush_target_by_lsn
		Adaptive_flush::set_flush_target_by_page
		buf_flush_page_cleaner_init
		buf_flush_page_coordinator_thread
		pc_request
		Flush_observer::Flush_observer
		buf_flush_get_dirty_pages_count
		Flush_observer::flush
		buf_pool_from_bpage
		buf_LRU_flush_or_remove_pages
		buf_pool_from_bpage
		buf_LRU_validate
		buf_LRU_print
		buf_pool_from_array
		buf_LRU_buf_pool_running_out
		buf_LRU_old_ratio_update
		buf_LRU_stat_update
		buf_LRU_count_space_references
		buf_pool_from_bpage
		buf_pool_get
		buf_pool_from_bpage
		buf_pool_from_bpage
		buf_pool_get

	Tainted Functions (group by Caller-Functions): 

		Adaptive_flush::set_flush_target_by_lsn
				PCT_IO
				PolicyMutex
				buf_pool_from_array
				monitor_set
				std::unique_ptr
				unlikely
				unsigned long const& std::min
				ut_dbg_assertion_failed
				void mutex_enter_inline

		Adaptive_flush::set_flush_target_by_page
				std::unique_ptr

		Arch_Page_Sys::set_tracking_buf_pool
				PolicyMutex
				buf_pool_from_array
				unlikely
				ut_dbg_assertion_failed
				void mutex_enter_inline

		Arch_Page_Sys::track_initial_pages
				Arch_Page_Sys::track_page
				HazardPointer::get
				PolicyMutex
				buf_page_t::get_oldest_lsn
				buf_page_t::is_io_fix_write
				buf_pool_from_array
				fsp_is_system_temporary
				log_buffer_flush_order_lag
				page_id_t::space
				unlikely
				ut_dbg_assertion_failed
				void mutex_enter_inline

		Double_write::instance
				__clang_call_terminate
				std::vector
				ut_dbg_assertion_failed

		Flush_observer::flush
				Flush_observer::is_complete
				std::chrono::duration
				void std::this_thread::sleep_for

		btr_drop_next_batch
				PolicyMutex
				__gnu_cxx::__normal_iterator
				bool __gnu_cxx::operator!=
				btr_search_drop_page_hash_when_freed
				buf_page_get_state
				buf_page_in_file
				buf_page_t::was_io_fix_read
				buf_pool_from_array
				dict_index_t const** std::find
				page_id_t& std::vector
				std::__atomic_base
				std::vector
				unlikely
				ut_dbg_assertion_failed
				void mutex_enter_inline

		buf_LRU_buf_pool_running_out
				buf_pool_from_array
				recv_recovery_is_on
				unsigned long const& std::min
				ut_list_base

		buf_LRU_count_space_references
				PolicyMutex
				buf_page_t::get_space
				buf_pool_from_array
				std::map
				ut_list_base
				void mutex_enter_inline

		buf_LRU_flush_or_remove_pages
				buf_LRU_drop_page_hash_for_tablespace
				buf_LRU_remove_pages
				buf_pool_from_array
				ut_dbg_assertion_failed

		buf_LRU_old_ratio_update
				buf_LRU_old_ratio_update_instance
				buf_pool_from_array

		buf_LRU_print
				buf_LRU_print_instance
				buf_pool_from_array

		buf_LRU_stat_update
				buf_pool_from_array

		buf_LRU_validate
				buf_LRU_validate_instance
				buf_pool_from_array

		buf_are_flush_lists_empty_validate
				buf_pool_from_array

		buf_dump
				BUF_DUMP_CREATE
				BUF_DUMP_PAGE
				BUF_DUMP_SPACE
				PolicyMutex
				SHUTTING_DOWN
				__errno_location
				buf_dump_status
				buf_page_in_file
				buf_pool_from_array
				fclose
				fprintf
				page_id_t::page_no
				page_id_t::space
				rename
				strerror
				unlikely
				unlink
				ut::free
				ut::make_psi_memory_key
				ut::malloc_withkey
				ut_dbg_assertion_failed
				ut_list_base
				ut_sprintf_timestamp
				void mutex_enter_inline

		buf_flush_free_flush_rbt
				PolicyMutex
				buf_flush_validate_low
				buf_pool_from_array
				rbt_free
				unlikely
				ut_dbg_assertion_failed
				void mutex_enter_inline

		buf_flush_get_dirty_pages_count
				buf_pool_from_array
				buf_pool_get_dirty_pages_count

		buf_flush_init_flush_rbt
				PolicyMutex
				buf_pool_from_array
				rbt_create
				unlikely
				ut_dbg_assertion_failed
				void mutex_enter_inline

		buf_flush_lists
				buf_flush_do_batch
				buf_pool_from_array

		buf_flush_page_cleaner_init
				PolicyMutex
				os_event_reset
				os_event_set
				std::unique_ptr
				unlikely
				ut_dbg_assertion_failed

		buf_flush_page_coordinator_thread
				buf_flush_page_cleaner_close
				buf_get_withdraw_depth
				buf_pool_from_array
				log_crash_safe_validate
				log_persist_crash_safe
				mtr_t::Logging::is_disabled
				os_event_set
				std::unique_ptr
				unlikely
				ut_dbg_assertion_failed

		buf_flush_wait_LRU_batch_end
				PolicyMutex
				buf_flush_wait_batch_end
				buf_pool_from_array
				void mutex_enter_inline

		buf_flush_wait_batch_end
				buf_pool_from_array
				os_event_wait

		buf_get_latched_pages_number
				buf_get_latched_pages_number_instance
				buf_pool_from_array

		buf_get_n_pending_read_ios
				buf_pool_from_array
				std::__atomic_base

		buf_get_total_list_len
				buf_pool_from_array
				ut_list_base

		buf_get_total_list_size_in_bytes
				buf_pool_from_array
				ut_list_base

		buf_get_total_stat
				buf_pool_from_array
				std::__atomic_base
				void Counter::add

		buf_load
				BUF_DUMP_CREATE
				BUF_DUMP_PAGE
				BUF_DUMP_SPACE
				SHUTTING_DOWN
				__cxa_guard_abort
				__cxa_guard_acquire
				__cxa_guard_release
				__errno_location
				__isoc99_fscanf
				buf_load_status
				buf_load_throttle_if_needed
				buf_read_page_background
				fclose
				feof
				fil_space_acquire_silent
				fil_space_release
				inline_mysql_end_stage
				inline_mysql_set_stage
				inline_mysql_stage_set_work_completed
				inline_mysql_stage_set_work_estimated
				os_aio_simulated_wake_handler_threads
				page_id_t::page_id_t
				page_size_t::copy_from
				page_size_t::page_size_t
				page_size_t::physical
				rewind
				std::chrono::time_point
				strerror
				ut::free
				ut::make_psi_memory_key
				ut::malloc_withkey
				ut_sprintf_timestamp
				void std::sort

		buf_must_be_all_freed
				buf_must_be_all_freed_instance
				buf_pool_from_array

		buf_pool_clear_hash_index
				Scope_guard
				buf_block_get_state
				buf_block_t::ahi_t::validate
				buf_pool_from_array
				std::__atomic_base
				std::atomic
				unlikely
				ut_dbg_assertion_failed
				void mutex_enter_inline

		buf_pool_free_all
				buf_pool_free_instance

		buf_pool_from_array
				ut_dbg_assertion_failed

		buf_pool_from_bpage
				ut_dbg_assertion_failed

		buf_pool_get
				PolicyMutex
				_db_doprnt_
				_db_enabled_
				_db_pargs_
				buf_LRU_add_block
				buf_LRU_block_free_non_file_page
				buf_LRU_get_free_block
				buf_LRU_insert_zip_clean
				buf_LRU_print
				buf_LRU_validate
				buf_block_get_state
				buf_block_init_low
				buf_block_set_file_page
				buf_buddy_alloc
				buf_buddy_free
				buf_buddy_mem_invalid
				buf_page_alloc_descriptor
				buf_page_belongs_to_unzip_LRU
				buf_page_can_relocate
				buf_page_free_descriptor
				buf_page_get_mutex
				buf_page_hash_get_low
				buf_page_hash_lock_x_confirm
				buf_page_in_file
				buf_page_init
				buf_page_init_low
				buf_page_set_io_fix
				buf_page_t::init_io_fix
				buf_page_t::reset_flush_observer
				buf_page_t::reset_page_id
				buf_page_t::someone_has_io_responsibility
				buf_page_t::was_stale
				buf_pool_from_block
				buf_pool_from_bpage
				buf_pool_get
				buf_pool_index
				buf_pool_watch_is_sentinel
				buf_pool_watch_remove
				buf_print
				buf_read_page_low
				buf_unzip_LRU_add_block
				buf_validate
				hash_assert_can_modify
				hash_calc_cell_id
				hash_get_nth_cell
				ib::error::error
				ib::error::~error
				ib::logger& ib::logger::operator
				ibuf_bitmap_page
				ibuf_mtr_commit
				ibuf_mtr_start
				ibuf_page
				mtr_t::~mtr_t
				os_aio_simulated_wake_handler_threads
				page_id_t::hash
				page_id_t::operator==
				page_id_t::page_id_t
				page_size_t::copy_from
				page_size_t::is_compressed
				page_size_t::physical
				page_zip_des_init
				page_zip_get_size
				page_zip_set_size
				recv_recovery_is_on
				rw_lock_own
				rw_lock_x_lock
				rw_lock_x_lock_gen
				rw_lock_x_unlock
				std::__atomic_base
				std::chrono::_V2::steady_clock::now
				std::chrono::duration
				std::common_type
				unlikely
				ut_dbg_assertion_failed
				void mutex_enter_inline
				void std::this_thread::sleep_for

		buf_pool_get_oldest_modification_approx
				HazardPointer::get
				HazardPointer::set
				PolicyMutex
				buf_page_t::get_oldest_lsn
				buf_pool_from_array
				fsp_is_system_temporary
				page_id_t::space
				unlikely
				ut_dbg_assertion_failed
				void mutex_enter_inline

		buf_pool_index
				ut_dbg_assertion_failed

		buf_pool_init
				btr_search_sys_create
				buf_LRU_old_ratio_update
				buf_pool_free
				buf_pool_free_instance
				buf_pool_get_curr_size
				buf_pool_set_sizes
				buf_stat_per_index_t* ut::new_withkey
				innobase_should_madvise_buf_pool
				std::map
				std::mutex::mutex
				std::reference_wrapper
				std::thread& std::vector
				std::thread::join
				std::thread::thread
				std::thread::~thread
				std::vector
				sysconf
				ut::make_psi_memory_key
				ut::zalloc_withkey
				ut_dbg_assertion_failed

		buf_pool_invalidate
				buf_pool_from_array
				buf_pool_invalidate_instance

		buf_pool_pending_io_reads_count
				buf_pool_from_array
				std::__atomic_base

		buf_pool_pending_io_writes_count
				PolicyMutex
				buf_pool_from_array
				void mutex_enter_inline

		buf_pool_resize
				PolicyMutex
				_db_keyword_
				bool std::chrono::operator!=
				bool std::chrono::operator>
				bool std::chrono::operator>=
				btr_search_disable
				btr_search_enable
				btr_search_sys_resize
				buf_chunk_init
				buf_load_abort
				buf_pool_from_array
				buf_pool_get_curr_size
				buf_pool_register_chunk
				buf_pool_resize_chunk_make_null
				buf_pool_resize_hash
				buf_pool_size_align
				buf_pool_t::deallocate_chunk
				buf_pool_withdraw_blocks
				buf_resize_status
				buf_resize_status_progress_reset
				buf_resize_status_progress_update
				buf_validate
				dict_resize
				hash_lock_x_all
				hash_unlock_x_all
				ib::error::error
				ib::error::~error
				ib::info::info
				ib::info::~info
				ib::logger& ib::logger::operator
				ib::warn::warn
				ib::warn::~warn
				ibuf_max_size_update
				innodb_set_buf_pool_size
				lock_sys_resize
				lock_trx_print_wait_and_mvcc_state
				rw_lock_free
