Global Variable: srv_log_file_size
Explicit Data Flow (131):
  Instruction: %13 = load i64, i64* @srv_log_file_size, align 8, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4655:36 | Function: innodb_redo_log_capacity_init
  Instruction: %mul = mul i64 %13, %14, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4655:54 | Function: innodb_redo_log_capacity_init
  Instruction: store i64 %mul, i64* @srv_redo_log_capacity_used, align 8, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4655:34 | Function: innodb_redo_log_capacity_init
  Instruction: %56 = load i64, i64* @srv_redo_log_capacity_used, align 8, !dbg !1255540 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0log.cc:1814:25 | Function: log_sys_init
  Instruction: %div142 = udiv i64 %56, 1024, !dbg !1255541 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0log.cc:1814:52 | Function: log_sys_init
  Instruction: %div143 = udiv i64 %div142, 1024, !dbg !1255542 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0log.cc:1814:59 | Function: log_sys_init
  Instruction: store i64 %div143, i64* %ref.tmp141, align 8, !dbg !1255543 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0log.cc:1814:15 | Function: log_sys_init
  Instruction: invoke void @_ZN2ib5errorC2IJymyRPKcEEEiDpOT_(%"class.ib::info"* %agg.tmp.ensured140, i32 13092, i64* dereferenceable(8) %ref.tmp141, i64* dereferenceable(8) %ref.tmp144, i64* dereferenceable(8) %ref.tmp145, i8** dereferenceable(8) @INNODB_PARAMETERS_MSG)
          to label %invoke.cont148 unwind label %lpad13, !dbg !1255550 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0log.cc:1813:5 | Function: log_sys_init
  Instruction: %46 = load i64, i64* @srv_redo_log_capacity_used, align 8, !dbg !1255506 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0log.cc:1790:41 | Function: log_sys_init
  Instruction: store i64 %46, i64* %min_redo_log_capacity, align 8, !dbg !1255505 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0log.cc:1790:17 | Function: log_sys_init
  Instruction: %47 = load i64, i64* %min_redo_log_capacity, align 8, !dbg !1255510 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0log.cc:1792:12 | Function: log_sys_init
  Instruction: %cmp126 = icmp ult i64 %47, %48, !dbg !1255512 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0log.cc:1792:34 | Function: log_sys_init
  Instruction: br i1 %cmp126, label %while.body, label %while.end, !dbg !1255509 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0log.cc:1792:5 | Function: log_sys_init
  Instruction: %49 = load i64, i64* %min_redo_log_capacity, align 8, !dbg !1255516 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0log.cc:1794:12 | Function: log_sys_init
  Instruction: %add = add i64 %49, %50, !dbg !1255518 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0log.cc:1794:34 | Function: log_sys_init
  Instruction: %div = udiv i64 %add, 2, !dbg !1255519 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0log.cc:1794:59 | Function: log_sys_init
